Speaker_ID,Features
202f07sp_list_ph07,"[[ 0.02349357 -0.12916707  0.17906924 ...  0.10073189 -0.04570074
   0.17852019]
 [ 0.02411756 -0.12917942  0.17903809 ...  0.10078093 -0.0458234
   0.17855842]
 [ 0.02452357 -0.1292505   0.17914106 ...  0.1006087  -0.04595171
   0.17857067]
 ...
 [ 0.02585205 -0.12908661  0.17899497 ...  0.09964928 -0.04557254
   0.17863904]
 [ 0.05557479 -0.0076798  -0.26187333 ... -0.10185064 -0.15699278
   0.20562227]
 [ 0.07255911  0.00753999 -0.16384837 ... -0.10493004 -0.17443714
   0.20274802]]"
202f07sp_list_ph12,"[[ 0.02283122 -0.12905423  0.17845348 ...  0.10071701 -0.0458307
   0.17854108]
 [ 0.02306531 -0.1290693   0.17855826 ...  0.10050546 -0.04574062
   0.17855458]
 [ 0.02297777 -0.12915461  0.1782777  ...  0.10037579 -0.04566579
   0.17856465]
 ...
 [ 0.02628867 -0.12867863  0.17926888 ...  0.09922044 -0.04582969
   0.17860888]
 [ 0.02604502 -0.12881196  0.17839295 ...  0.09970584 -0.04529735
   0.17863426]
 [ 0.07581595  0.00678832 -0.15128179 ... -0.10380903 -0.17447089
   0.20268638]]"
202f07sp_sentences2or7a,"[[ 0.02394981 -0.12891534  0.17913347 ...  0.10062343 -0.04579427
   0.17851786]
 [ 0.0245203  -0.12909181  0.1790698  ...  0.10075488 -0.04583399
   0.17853886]
 [ 0.02482191 -0.12924843  0.17884897 ...  0.1006399  -0.04584922
   0.17855601]
 ...
 [ 0.02525483 -0.12892106  0.17811699 ...  0.09982774 -0.04552603
   0.17860185]
 [ 0.02371401 -0.12966427  0.17688483 ...  0.09994252 -0.04568505
   0.178732  ]
 [ 0.07545202  0.00716981 -0.15685375 ... -0.1038192  -0.17412186
   0.20266038]]"
202f07sp_w_list2a,"[[ 0.02359771 -0.1297176   0.17988771 ...  0.10051175 -0.04543144
   0.17854773]
 [ 0.02437114 -0.12974826  0.17969546 ...  0.10057785 -0.04561962
   0.17858002]
 [ 0.02453825 -0.12967245  0.17967969 ...  0.10065993 -0.04555423
   0.17859875]
 ...
 [ 0.02536591 -0.12946527  0.17958087 ...  0.0996585  -0.04522568
   0.17865537]
 [ 0.02375267 -0.13050379  0.17854723 ...  0.09970631 -0.04513105
   0.17877467]
 [ 0.06853837  0.00839601 -0.17867686 ... -0.10548416 -0.17420971
   0.20294249]]"
202f07sp_w_list2b,"[[ 0.02478079 -0.12933849  0.17977    ...  0.10036293 -0.04591371
   0.17855157]
 [ 0.02511517 -0.12960102  0.18005443 ...  0.10039409 -0.04592953
   0.17857847]
 [ 0.0254855  -0.1295395   0.18010658 ...  0.1003499  -0.04601407
   0.17858198]
 ...
 [ 0.02468    -0.12925182  0.17951305 ...  0.09960115 -0.04585057
   0.17863822]
 [ 0.02296759 -0.1300964   0.17785151 ...  0.09959526 -0.04577992
   0.1787862 ]
 [ 0.06973715  0.00841688 -0.17548916 ... -0.10577068 -0.17426741
   0.20288733]]"
203f08sp_digits3,"[[ 0.02199006 -0.13017061  0.17925754 ...  0.10002266 -0.04605492
   0.17851414]
 [ 0.02253545 -0.13009055  0.17927022 ...  0.10008602 -0.04595779
   0.17852032]
 [ 0.02296238 -0.13005261  0.17898911 ...  0.10007575 -0.04599818
   0.17852938]
 ...
 [ 0.02470611 -0.12985182  0.17945524 ...  0.09902883 -0.04562696
   0.17859274]
 [ 0.04710514  0.01472039 -0.24388865 ... -0.11550536 -0.17216398
   0.20345016]
 [ 0.07149131  0.00706232 -0.16352789 ... -0.10506429 -0.17374215
   0.20273685]]"
203f08sp_digits8,"[[ 0.02380938 -0.12993196  0.17991193 ...  0.10017138 -0.04581317
   0.17849408]
 [ 0.02444806 -0.12981151  0.1798748  ...  0.10034714 -0.04589416
   0.17851949]
 [ 0.02562906 -0.12977369  0.17958784 ...  0.09979262 -0.04569382
   0.17856435]
 ...
 [ 0.02473656 -0.12982045  0.17941464 ...  0.09943992 -0.04589178
   0.17859828]
 [ 0.02321643 -0.13104439  0.17811954 ...  0.09916247 -0.04622618
   0.17879395]
 [ 0.07313309  0.00667349 -0.15744641 ... -0.10503292 -0.17426082
   0.20269598]]"
203f08sp_list_3,"[[ 0.02163587 -0.12946361  0.17774343 ...  0.10038101 -0.0461018
   0.17851476]
 [ 0.02208728 -0.12940364  0.17776895 ...  0.10035446 -0.04598774
   0.17852113]
 [ 0.02237612 -0.12940094  0.17787045 ...  0.10029045 -0.04592056
   0.17853054]
 ...
 [-0.07712867 -0.12603858 -0.0625951  ...  0.13926752  0.0241392
   0.202074  ]
 [ 0.00177486 -0.1691305  -0.01516666 ...  0.13388747  0.02292673
   0.20218225]
 [ 0.06449176  0.00855024 -0.18730062 ... -0.10770109 -0.17466304
   0.2029852 ]]"
203f08sp_list_ph03,"[[ 0.02356513 -0.1293025   0.179658   ...  0.10054918 -0.04566183
   0.17853239]
 [ 0.02409842 -0.12934275  0.17998925 ...  0.10052218 -0.04565121
   0.17855492]
 [ 0.02486318 -0.12916842  0.17878334 ...  0.10034585 -0.04587445
   0.17861427]
 ...
 [ 0.02533298 -0.12900484  0.17946683 ...  0.09986028 -0.04597453
   0.17861772]
 [ 0.02338491 -0.12959303  0.17819169 ...  0.10018387 -0.04575304
   0.17872985]
 [ 0.07436655  0.0072727  -0.1576736  ... -0.10370804 -0.17455392
   0.20272152]]"
203f08sp_list_ph08,"[[ 0.02191073 -0.12949684  0.17810915 ...  0.10074447 -0.04606451
   0.17853239]
 [ 0.02253212 -0.12935336  0.17841482 ...  0.10101542 -0.04607104
   0.17854118]
 [ 0.02288279 -0.12937295  0.17834462 ...  0.10089433 -0.04603216
   0.1785582 ]
 ...
 [ 0.02479785 -0.12922244  0.1784404  ...  0.10005105 -0.04589847
   0.17859328]
 [ 0.13693404 -0.12310776 -0.11004789 ... -0.00283577 -0.09827136
   0.21240179]
 [ 0.07118823  0.00802348 -0.16813087 ... -0.10490013 -0.17393148
   0.20278281]]"
203f08sp_list_ph13,"[[ 0.02332493 -0.12908459  0.17911693 ...  0.10049772 -0.04551398
   0.1785189 ]
 [ 0.02451314 -0.1291296   0.17908426 ...  0.10076528 -0.04559391
   0.17855217]
 [ 0.02492732 -0.12925468  0.17917985 ...  0.10073813 -0.04569275
   0.17856395]
 ...
 [ 0.02492146 -0.12915902  0.17887573 ...  0.10007776 -0.04569912
   0.17860474]
 [ 0.02269518 -0.13023002  0.1775694  ...  0.10010449 -0.04579413
   0.17874524]
 [ 0.07303894  0.00756697 -0.15967329 ... -0.10434451 -0.17503302
   0.20271045]]"
203f08sp_sentences3or8a,"[[ 0.02301402 -0.1291704   0.17855017 ...  0.10023652 -0.04576431
   0.17852357]
 [ 0.02359506 -0.12926556  0.17843713 ...  0.10039212 -0.04568865
   0.17853871]
 [ 0.02347576 -0.12924957  0.17854457 ...  0.10048443 -0.0458245
   0.17854923]
 ...
 [ 0.02513866 -0.12922385  0.17867334 ...  0.09981212 -0.04542218
   0.17861602]
 [ 0.05442613  0.01325939 -0.22290392 ... -0.11248617 -0.1734144
   0.20325834]
 [ 0.07520501  0.0073016  -0.15905435 ... -0.10321741 -0.17420934
   0.20264731]]"
203f08sp_w_list3a,"[[ 0.02302904 -0.12980963  0.17928529 ...  0.10059133 -0.04537594
   0.1785643 ]
 [ 0.0233676  -0.12965588  0.17941342 ...  0.10057341 -0.04542626
   0.17858066]
 [ 0.02342519 -0.12962331  0.17949511 ...  0.10043053 -0.04543853
   0.17859888]
 ...
 [ 0.02515414 -0.12945619  0.17989244 ...  0.09972174 -0.04524111
   0.17869416]
 [ 0.12594324 -0.13970809 -0.01785082 ... -0.01215647 -0.02307569
   0.21179108]
 [ 0.06756739  0.00851581 -0.17941186 ... -0.10559636 -0.17391257
   0.2028893 ]]"
204m08sp_digits4,"[[ 0.02560598 -0.1297336   0.18070742 ...  0.10010677 -0.04593077
   0.17853668]
 [ 0.02602953 -0.12977512  0.18103415 ...  0.10029583 -0.04609957
   0.17855687]
 [ 0.02631252 -0.12999453  0.18113983 ...  0.10007551 -0.04621838
   0.17857362]
 ...
 [ 0.02573243 -0.12953411  0.18033534 ...  0.09940219 -0.04613253
   0.17861827]
 [ 0.02398467 -0.12965101  0.17935129 ...  0.09987041 -0.04590332
   0.17863055]
 [ 0.07255121  0.00724564 -0.16354208 ... -0.10581912 -0.17411524
   0.20276995]]"
204m08sp_digits9,"[[ 0.02428313 -0.12961416  0.1801223  ...  0.1003582  -0.04586927
   0.17852736]
 [ 0.02512882 -0.12949437  0.18044277 ...  0.10023925 -0.04580123
   0.17852457]
 [ 0.02587836 -0.1296135   0.18031862 ...  0.10019519 -0.04598081
   0.17855485]
 ...
 [ 0.02497083 -0.12939382  0.17956282 ...  0.0996034  -0.04570013
   0.17859781]
 [ 0.04609047  0.01563167 -0.2566435  ... -0.11652422 -0.17094538
   0.20353077]
 [ 0.07265576  0.00762472 -0.16655174 ... -0.10550809 -0.17371903
   0.20274466]]"
204m08sp_list_4,"[[ 0.02200714 -0.12960023  0.17855813 ...  0.10054334 -0.04558663
   0.17853126]
 [ 0.02216068 -0.12954387  0.17888457 ...  0.10061286 -0.0455802
   0.17852971]
 [ 0.02185356 -0.12950565  0.17858121 ...  0.10064489 -0.04562982
   0.17854758]
 ...
 [ 0.02348579 -0.12946272  0.17826283 ...  0.10023499 -0.04566713
   0.17860737]
 [ 0.05540561  0.01190955 -0.21629325 ... -0.11133362 -0.17356482
   0.20325656]
 [ 0.0728401   0.00770612 -0.16500732 ... -0.10392922 -0.17326324
   0.20270835]]"
204m08sp_list_ph04,"[[ 0.02039374 -0.13090976  0.17970572 ...  0.10124829 -0.04604138
   0.17853485]
 [ 0.02129697 -0.13027085  0.17889172 ...  0.10096856 -0.04604231
   0.1785266 ]
 [ 0.02127576 -0.13027097  0.17878178 ...  0.10106138 -0.04602331
   0.17854352]
 ...
 [ 0.0224298  -0.12966967  0.17769726 ...  0.10101553 -0.04529378
   0.17863095]
 [ 0.05631702  0.01111698 -0.21462005 ... -0.11077312 -0.17348245
   0.20328029]
 [ 0.0684645   0.00811963 -0.17655642 ... -0.10493821 -0.17336799
   0.20284116]]"
204m08sp_list_ph09,"[[ 0.02298146 -0.12985475  0.1798405  ...  0.10062861 -0.04573796
   0.1785221 ]
 [ 0.02387246 -0.12986492  0.17995054 ...  0.10074051 -0.04574107
   0.17852886]
 [ 0.02378638 -0.12979849  0.1796569  ...  0.10071009 -0.04583872
   0.17855106]
 ...
 [ 0.02462775 -0.12959056  0.17910261 ...  0.10057834 -0.04529773
   0.1786167 ]
 [ 0.05312185  0.01227633 -0.22907755 ... -0.1131576  -0.17379358
   0.20339337]
 [ 0.07100663  0.0080258  -0.17257999 ... -0.10477395 -0.17392787
   0.20281059]]"
204m08sp_list_ph14,"[[ 0.02163706 -0.13015822  0.17873594 ...  0.10077046 -0.04554662
   0.17851628]
 [ 0.02263193 -0.12984896  0.17917918 ...  0.10070562 -0.04563512
   0.17851917]
 [ 0.02261508 -0.12986104  0.17938569 ...  0.10076971 -0.04570621
   0.17853597]
 ...
 [ 0.02413251 -0.12959225  0.17852323 ...  0.10055762 -0.04502593
   0.17858933]
 [ 0.0526907   0.01313996 -0.23175745 ... -0.11345307 -0.17269625
   0.20335637]
 [ 0.07013344  0.00843769 -0.17616282 ... -0.10509932 -0.17314146
   0.2027862 ]]"
204m08sp_sentences4or9,"[[ 0.02048245 -0.13354991  0.1846676  ...  0.10236079 -0.04590927
   0.17864384]
 [ 0.02057045 -0.13256809  0.18446863 ...  0.10237184 -0.04633806
   0.17862992]
 [ 0.07958455 -0.16872285  0.2251557  ...  0.11474174 -0.0039827
   0.18986057]
 ...
 [ 0.02461714 -0.1296277   0.17889693 ...  0.10050291 -0.04554537
   0.17863676]
 [ 0.05847331  0.01094555 -0.2091844  ... -0.10984244 -0.17316885
   0.20321567]
 [ 0.07100436  0.00756563 -0.16878836 ... -0.10312039 -0.17218247
   0.2026994 ]]"
204m08sp_w_list4a,"[[ 0.02283011 -0.13025537  0.18160918 ...  0.10052091 -0.04545458
   0.17856127]
 [ 0.02347225 -0.1301939   0.1815863  ...  0.1006639  -0.04550722
   0.17857426]
 [ 0.02338229 -0.13021077  0.1815177  ...  0.10066213 -0.04559487
   0.17859095]
 ...
 [ 0.02389968 -0.13014066  0.1804878  ...  0.10081292 -0.04514688
   0.17869791]
 [ 0.04650307  0.01268937 -0.24997155 ... -0.11433751 -0.17266764
   0.20363367]
 [ 0.06692319  0.00889071 -0.1820114  ... -0.10484008 -0.17304766
   0.20288019]]"
204m08sp_w_list5a,"[[ 0.02404339 -0.12990658  0.18085574 ...  0.10059191 -0.04506827
   0.1785916 ]
 [ 0.02476249 -0.12980068  0.18110321 ...  0.10079221 -0.04517513
   0.17860653]
 [ 0.02469627 -0.12986355  0.18104243 ...  0.1008914  -0.04534743
   0.17862745]
 ...
 [ 0.02520529 -0.12987813  0.17973128 ...  0.10041243 -0.04487799
   0.17871186]
 [ 0.05059295  0.0133984  -0.2390083  ... -0.11379039 -0.17315152
   0.2034521 ]
 [ 0.06783967  0.0088887  -0.18137564 ... -0.10527997 -0.17320968
   0.20288596]]"
205m08sp_digits10,"[[ 0.02234789 -0.13034202  0.17983939 ...  0.10048646 -0.04558113
   0.17850621]
 [ 0.02312775 -0.13019787  0.1801106  ...  0.10036387 -0.04549773
   0.17851332]
 [ 0.02305549 -0.13015753  0.18010476 ...  0.10041281 -0.04562521
   0.17852195]
 ...
 [ 0.02491852 -0.1300621   0.17974809 ...  0.09960993 -0.04549338
   0.17861758]
 [ 0.04763491  0.01383747 -0.2427183  ... -0.11518852 -0.17158195
   0.20344466]
 [ 0.07114932  0.00734872 -0.16553973 ... -0.10513549 -0.17307523
   0.20271952]]"
205m08sp_digits5,"[[ 0.0226211  -0.13053519  0.1805479  ...  0.10056903 -0.0459056
   0.17852946]
 [ 0.02319472 -0.1304161   0.18047751 ...  0.10074836 -0.04599616
   0.17852794]
 [ 0.02286266 -0.13022028  0.18022624 ...  0.10072052 -0.04586301
   0.1785392 ]
 ...
 [ 0.02439174 -0.13004622  0.179162   ...  0.09999263 -0.04539748
   0.17858689]
 [ 0.04561295  0.01275451 -0.25723267 ... -0.11651846 -0.17178151
   0.20365447]
 [ 0.06705527  0.00911158 -0.18367112 ... -0.10668306 -0.17239177
   0.2028944 ]]"
205m08sp_list_5,"[[ 0.02247273 -0.12930259  0.17847733 ...  0.10074735 -0.04556695
   0.17851639]
 [ 0.02311562 -0.12942179  0.17904033 ...  0.10083341 -0.04572446
   0.17851812]
 [ 0.02347656 -0.12935168  0.17919809 ...  0.1009221  -0.04571364
   0.17851171]
 ...
 [ 0.02352962 -0.12922508  0.17846525 ...  0.10083061 -0.04609575
   0.17860506]
 [ 0.0454525   0.0144151  -0.25797346 ... -0.11579424 -0.17131321
   0.20365983]
 [ 0.07218517  0.00771274 -0.16545482 ... -0.10395433 -0.17315544
   0.20272347]]"
205m08sp_list_ph010,"[[ 0.02301993 -0.12942505  0.17852862 ...  0.10051835 -0.04569071
   0.17853789]
 [ 0.02362235 -0.12919424  0.1789289  ...  0.10064319 -0.0457695
   0.17855048]
 [ 0.02413125 -0.12964478  0.1787568  ...  0.10065164 -0.04577093
   0.17856468]
 ...
 [ 0.02460135 -0.12931979  0.1783791  ...  0.10029313 -0.04559376
   0.17864363]
 [ 0.05394619  0.01278886 -0.22462793 ... -0.11292928 -0.17359233
   0.2033274 ]
 [ 0.07306001  0.00751024 -0.16342147 ... -0.1041712  -0.17390019
   0.20272052]]"
205m08sp_list_ph05,"[[ 0.02322823 -0.12943035  0.1784572  ...  0.10063174 -0.0457837
   0.17852595]
 [ 0.02377842 -0.12937771  0.17892973 ...  0.10061482 -0.04575786
   0.17853606]
 [ 0.0252876  -0.12911697  0.17872015 ...  0.10034046 -0.04515165
   0.1786201 ]
 ...
 [ 0.0256684  -0.12888157  0.17892307 ...  0.10019084 -0.04554541
   0.17861085]
 [ 0.0541418   0.01254016 -0.21965192 ... -0.11240724 -0.17370659
   0.20332882]
 [ 0.07213771  0.00816044 -0.16603567 ... -0.1041435  -0.17381197
   0.2027755 ]]"
205m08sp_list_ph15,"[[ 0.02252284 -0.12951617  0.17839906 ...  0.1006209  -0.04569874
   0.17853709]
 [ 0.02301454 -0.12946041  0.17866379 ...  0.10065775 -0.04570824
   0.1785393 ]
 [ 0.02311985 -0.12946723  0.17873803 ...  0.10066926 -0.04570257
   0.1785472 ]
 ...
 [ 0.0242682  -0.12938547  0.17849661 ...  0.10041217 -0.04547556
   0.17861746]
 [ 0.04860909  0.01414822 -0.2456136  ... -0.11520109 -0.1722545
   0.20349741]
 [ 0.07116839  0.00798034 -0.1680344  ... -0.10517339 -0.17360085
   0.2027603 ]]"
205m08sp_sentences5or10,"[[ 0.02253881 -0.12971699  0.17952704 ...  0.10043236 -0.045301
   0.17857094]
 [ 0.02318727 -0.12963061  0.17979093 ...  0.1005253  -0.04536647
   0.17855106]
 [ 0.02300223 -0.12968983  0.17962722 ...  0.10062786 -0.04544155
   0.1785643 ]
 ...
 [ 0.02456728 -0.12947223  0.17867115 ...  0.10073042 -0.04518007
   0.17865549]
 [ 0.06111702  0.01025243 -0.19688828 ... -0.10836846 -0.173838
   0.20311303]
 [ 0.07105541  0.00844948 -0.16927354 ... -0.1035874  -0.17268643
   0.20272039]]"
205m08sp_w_list5a,"[[ 0.02280901 -0.12954234  0.1795545  ...  0.10059747 -0.04551244
   0.1785252 ]
 [ 0.0234633  -0.12950785  0.17995942 ...  0.10056992 -0.04532132
   0.17854068]
 [ 0.02395578 -0.12962009  0.17983973 ...  0.10048363 -0.0452885
   0.17854865]
 ...
 [ 0.02506605 -0.12914054  0.17980371 ...  0.10026715 -0.0456315
   0.17862101]
 [ 0.04428229  0.01180068 -0.26885685 ... -0.11540241 -0.16985041
   0.20395148]
 [ 0.06938266  0.00880263 -0.17411421 ... -0.10467495 -0.17451811
   0.20290367]]"
205m08sp_w_list5b,"[[ 0.02321468 -0.1293606   0.17814977 ...  0.10057136 -0.04571586
   0.17853734]
 [ 0.02354151 -0.12934305  0.17835583 ...  0.10056534 -0.04582334
   0.17854229]
 [ 0.02371394 -0.12926088  0.1782915  ...  0.10050734 -0.0458084
   0.17856252]
 ...
 [ 0.02653573 -0.1289424   0.17934039 ...  0.09945045 -0.04580297
   0.17864418]
 [ 0.02532594 -0.12993173  0.17643163 ...  0.09926158 -0.04572418
   0.1788467 ]
 [ 0.07232214  0.00743185 -0.16781485 ... -0.10569201 -0.17416902
   0.20281443]]"
206f08sp_digits1,"[[ 0.02327426 -0.12987247  0.18094257 ...  0.10012252 -0.04600157
   0.17849962]
 [ 0.02311793 -0.12975456  0.18084961 ...  0.10027014 -0.04587851
   0.17851797]
 [ 0.02276225 -0.12982011  0.18046665 ...  0.10025246 -0.04601497
   0.17853826]
 ...
 [ 0.02530148 -0.12986423  0.1797931  ...  0.09925616 -0.04539191
   0.1785948 ]
 [ 0.04927603  0.01415691 -0.23613468 ... -0.1149038  -0.17235765
   0.20339198]
 [ 0.07060838  0.00786986 -0.16655043 ... -0.10502729 -0.17364408
   0.20275876]]"
206f08sp_digits6,"[[ 0.02298    -0.13007559  0.18019715 ...  0.1001389  -0.04586609
   0.17851585]
 [ 0.0233606  -0.13010488  0.18007253 ...  0.10001551 -0.0458157
   0.17852743]
 [ 0.02394307 -0.13018876  0.17978542 ...  0.10014104 -0.04600586
   0.17855051]
 ...
 [ 0.02552689 -0.1298589   0.17961115 ...  0.09920272 -0.04548101
   0.17860618]
 [ 0.04472544  0.01554049 -0.26086774 ... -0.11758213 -0.16970058
   0.20358136]
 [ 0.07156298  0.00743978 -0.16317247 ... -0.10451914 -0.17389475
   0.20272785]]"
206f08sp_list_1,"[[ 0.02130463 -0.12969416  0.17882991 ...  0.10048477 -0.04577598
   0.17851585]
 [ 0.02170411 -0.12957469  0.1785042  ...  0.10050207 -0.04566106
   0.17852099]
 [ 0.02185065 -0.12952657  0.17854197 ...  0.10031546 -0.04565887
   0.17852545]
 ...
 [ 0.02392848 -0.12931614  0.1784468  ...  0.10041524 -0.04523056
   0.17860158]
 [ 0.05263877  0.01309871 -0.22410771 ... -0.11251468 -0.17327037
   0.20333049]
 [ 0.07224916  0.00770446 -0.16275097 ... -0.10344772 -0.17343701
   0.20271015]]"
206f08sp_list_ph06,"[[ 0.02217533 -0.12963359  0.1784335  ...  0.10054306 -0.04585806
   0.17853343]
 [ 0.02271056 -0.12956043  0.17847595 ...  0.10056929 -0.04580307
   0.17853492]
 [ 0.02312799 -0.12967522  0.17871988 ...  0.1004978  -0.04567656
   0.1785412 ]
 ...
 [ 0.02501736 -0.12922399  0.17881356 ...  0.10010546 -0.04568466
   0.17862545]
 [ 0.0608757   0.01074533 -0.19846132 ... -0.10962263 -0.1743367
   0.20314378]
 [ 0.07577837  0.00672172 -0.15281507 ... -0.10299712 -0.17419106
   0.2026574 ]]"
206f08sp_list_ph11,"[[ 0.02206356 -0.12966199  0.17889406 ...  0.10106978 -0.04579043
   0.17851861]
 [ 0.02253913 -0.12962948  0.17893484 ...  0.10087191 -0.0457609
   0.17851593]
 [ 0.02250409 -0.12963271  0.17911142 ...  0.10077028 -0.04569556
   0.17851423]
 ...
 [ 0.0240196  -0.129436    0.17875314 ...  0.10061001 -0.04576613
   0.17861742]
 [ 0.05821372  0.0105745  -0.20433782 ... -0.10983276 -0.1737822
   0.2031771 ]
 [ 0.07132053  0.00706488 -0.16610315 ... -0.10419473 -0.17349787
   0.20277975]]"
206f08sp_list_ph16,"[[ 0.02218974 -0.12974493  0.17919128 ...  0.10055302 -0.04557043
   0.17854218]
 [ 0.02266562 -0.129664    0.17923048 ...  0.10059968 -0.04559131
   0.17854482]
 [ 0.02268331 -0.12964034  0.17929533 ...  0.10059369 -0.04551183
   0.17855115]
 ...
 [ 0.02334001 -0.12962532  0.17883264 ...  0.10078142 -0.04523427
   0.1786387 ]
 [ 0.05670746  0.01128739 -0.21248505 ... -0.11090239 -0.17431232
   0.20324323]
 [ 0.07267886  0.00766915 -0.16526362 ... -0.10387309 -0.17385778
   0.20270081]]"
206f08sp_sentences1or6a,"[[ 0.02225137 -0.12956652  0.1790436  ...  0.10037434 -0.04552318
   0.17852478]
 [ 0.02303158 -0.12961097  0.17937444 ...  0.10041987 -0.04543593
   0.17854145]
 [ 0.02330655 -0.12967479  0.17950375 ...  0.10029427 -0.04527868
   0.17854926]
 ...
 [ 0.02328471 -0.12973298  0.17872064 ...  0.10036819 -0.04506513
   0.17864513]
 [ 0.06132947  0.00943553 -0.19417137 ... -0.10923996 -0.17356528
   0.20305452]
 [ 0.07179252  0.00705448 -0.16421843 ... -0.10397363 -0.17347276
   0.20268446]]"
206f08sp_w_list1a,"[[ 0.02342786 -0.12977612  0.17950132 ...  0.10055903 -0.04538272
   0.17853497]
 [ 0.02327801 -0.12978525  0.1797035  ...  0.10060091 -0.04528718
   0.17855105]
 [ 0.02349584 -0.12966129  0.17961858 ...  0.10065126 -0.04532185
   0.17856443]
 ...
 [ 0.02379922 -0.12973201  0.1791812  ...  0.10016581 -0.04521173
   0.17866468]
 [ 0.07653323 -0.13732174  0.01668211 ...  0.0157134  -0.01900958
   0.20614205]
 [ 0.0688573   0.00725405 -0.16995768 ... -0.10461204 -0.17409037
   0.20286329]]"
206f08sp_w_list5a,"[[ 0.02220148 -0.12968357  0.1791632  ...  0.1004694  -0.04553306
   0.17853287]
 [ 0.02262683 -0.12968819  0.17910527 ...  0.10051606 -0.04539782
   0.17854092]
 [ 0.02260589 -0.12968598  0.17927653 ...  0.10043153 -0.04541587
   0.17855632]
 ...
 [ 0.02459721 -0.1293472   0.1790705  ...  0.10015584 -0.04534062
   0.17865038]
 [ 0.05163265  0.01251251 -0.22939177 ... -0.1126542  -0.1730752
   0.20344204]
 [ 0.06853886  0.00783633 -0.17586634 ... -0.10501814 -0.17335576
   0.20288797]]"
207f08sp_digits2,"[[ 0.0234603  -0.12983967  0.17980877 ...  0.10036343 -0.04569331
   0.17849192]
 [ 0.02477163 -0.1296888   0.1801003  ...  0.1003152  -0.04566552
   0.17850398]
 [ 0.02343583 -0.12983201  0.1784526  ...  0.0999975  -0.04616892
   0.17859222]
 ...
 [ 0.02573951 -0.1294697   0.18014595 ...  0.09940049 -0.04605341
   0.17860585]
 [ 0.02387525 -0.12992749  0.17861637 ...  0.09970219 -0.04513601
   0.17864391]
 [ 0.07314477  0.00651712 -0.15790658 ... -0.10518944 -0.17451006
   0.20270726]]"
207f08sp_digits7,"[[ 0.02394328 -0.12991932  0.1801094  ...  0.1003123  -0.04575289
   0.17847139]
 [ 0.02446741 -0.12997429  0.18033642 ...  0.10043802 -0.04572608
   0.178493  ]
 [ 0.02480088 -0.12946822  0.17891084 ...  0.09952883 -0.04511309
   0.17855792]
 ...
 [ 0.02413459 -0.1298856   0.17952071 ...  0.0995791  -0.04592651
   0.17858678]
 [ 0.02231247 -0.130385    0.179174   ...  0.10009528 -0.045525
   0.17861092]
 [ 0.07358749  0.0063913  -0.1551312  ... -0.10508462 -0.1741228
   0.20269373]]"
207f08sp_list_2,"[[ 0.02430663 -0.12881547  0.17897771 ...  0.10052966 -0.045559
   0.17852148]
 [ 0.02481229 -0.1288255   0.17898181 ...  0.10078825 -0.04570403
   0.1785542 ]
 [ 0.0252096  -0.12901181  0.17906234 ...  0.10071598 -0.04573291
   0.17856182]
 ...
 [ 0.02335188 -0.1293237   0.1779832  ...  0.10016447 -0.04581077
   0.17860858]
 [ 0.06082078 -0.12629995 -0.05701284 ...  0.00661278 -0.05107683
   0.21160927]
 [ 0.07225856  0.00751687 -0.16771442 ... -0.10572427 -0.17437205
   0.20278998]]"
207f08sp_list_ph07,"[[ 0.02336902 -0.1292466   0.17854685 ...  0.10033821 -0.04557867
   0.1785122 ]
 [ 0.02391048 -0.12930116  0.17881197 ...  0.10016687 -0.04563421
   0.17854008]
 [ 0.02448802 -0.12925522  0.17858689 ...  0.1002786  -0.04575816
   0.17855394]
 ...
 [ 0.02499641 -0.1289461   0.17879023 ...  0.09952423 -0.04592815
   0.17861852]
 [ 0.02591613 -0.12888871  0.17879191 ...  0.09957533 -0.0455046
   0.17861947]
 [ 0.07418269  0.00697704 -0.15315822 ... -0.10521899 -0.17476892
   0.2026726 ]]"
207f08sp_list_ph12,"[[ 0.02177544 -0.12957127  0.17857735 ...  0.10085065 -0.04576581
   0.17855196]
 [ 0.02223356 -0.12947193  0.17867675 ...  0.10087319 -0.04595812
   0.17856434]
 [ 0.02242318 -0.12949921  0.17844673 ...  0.10080107 -0.04592449
   0.17858157]
 ...
 [ 0.02403186 -0.12915409  0.17841701 ...  0.10006617 -0.04559604
   0.17860286]
 [ 0.10964396 -0.11890543 -0.0405111  ... -0.01064901 -0.03380532
   0.21219979]
 [ 0.07458857  0.00732713 -0.15631732 ... -0.10411932 -0.17388777
   0.2026896 ]]"
207f08sp_list_ph17,"[[ 0.0227995  -0.12939325  0.17916001 ...  0.10063706 -0.04584792
   0.17853534]
 [ 0.02329559 -0.12947215  0.17906684 ...  0.10056909 -0.04581594
   0.1785386 ]
 [ 0.0228896  -0.12952241  0.17856005 ...  0.1007264  -0.04585707
   0.17856167]
 ...
 [ 0.02511846 -0.12933056  0.17855442 ...  0.10022882 -0.04544229
   0.17860918]
 [ 0.11940821 -0.12256992 -0.03823072 ...  0.0315958   0.01954615
   0.20927942]
 [ 0.07043704  0.00837166 -0.17739278 ... -0.10570122 -0.17390375
   0.20289283]]"
